[application] 'gnome-shell'
  [window] 'Main stage' @(0,54 87x55)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Sticky Keys' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Slow Keys' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Bounce Keys' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [toggle button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] 'Mouse Keys' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                        [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(0,0 1280x800)
      [panel] '' @(0,0 1280x800)
    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
